unidades,presentacion_id,responsable_id,pedido_id,farmacia_id
2,26,159,412,20
4,59,236,8,11
4,2,117,914,25
2,6,195,102,10
2,11,129,485,10
3,17,92,832,13
5,49,120,949,16
5,58,135,60,18
3,32,141,720,10
2,5,211,587,22
5,33,110,171,22
3,40,134,446,18
5,12,148,45,11
3,31,242,157,18
2,21,214,83,22
3,1,156,751,18
5,29,140,800,16
3,12,132,790,13
5,50,245,301,16
2,22,131,223,13
3,34,186,228,25
3,55,126,300,22
2,6,219,87,17
4,57,127,191,25
4,40,113,699,13
4,50,188,617,12
2,9,235,273,12
1,23,201,254,9
4,4,169,237,19
5,57,128,815,24
1,40,124,10,10
4,49,138,639,19
3,56,219,819,10
1,21,228,222,11
1,15,174,303,19
1,58,223,930,15
5,31,162,742,23
3,5,193,440,21
1,14,92,384,11
5,5,193,183,25
4,12,214,386,25
4,24,168,314,18
5,19,187,848,10
5,12,200,219,14
4,30,151,608,10
2,37,217,668,19
1,10,233,340,16
3,57,172,647,17
3,47,112,300,14
3,38,135,905,16
1,38,129,260,23
2,27,157,599,16
1,4,153,663,19
3,52,178,918,17
4,12,244,965,16
2,12,187,549,9
1,52,100,378,24
5,15,198,794,15
3,8,160,336,13
3,25,175,205,16
2,5,247,413,21
1,42,160,938,17
4,7,239,447,10
2,3,215,326,24
1,11,111,307,12
1,49,232,895,13
2,49,194,75,12
3,54,142,302,19
1,55,125,549,19
5,32,243,731,22
5,10,98,699,21
5,59,117,585,14
2,11,247,177,21
3,33,145,681,24
3,40,93,216,24
4,22,231,351,13
2,4,203,391,16
1,55,242,242,21
3,17,118,385,21
4,39,185,902,20
3,42,166,338,10
1,48,148,958,17
2,4,142,121,9
4,17,208,422,24
3,59,180,290,16
4,8,199,40,21
4,55,230,161,9
3,55,113,50,21
2,37,92,181,25
4,24,103,712,22
5,40,121,366,10
5,18,95,661,12
2,15,210,358,20
1,14,197,297,9
3,44,119,615,12
5,33,91,910,24
3,47,229,396,21
2,49,98,798,17
4,19,172,506,16
2,43,140,847,10
2,28,107,717,13
3,32,199,172,13
5,10,106,773,19
3,9,189,34,19
4,54,124,112,22
2,59,166,398,16
1,15,245,536,23
3,54,204,593,18
5,29,224,640,11
1,47,121,977,16
5,12,191,249,22
5,9,215,781,12
1,42,126,642,19
4,58,111,227,18
1,52,92,480,15
3,58,150,59,20
5,14,149,541,14
4,39,113,389,17
4,31,121,458,14
5,49,124,636,13
2,7,235,748,18
3,44,139,569,9
4,56,238,313,10
5,35,168,128,25
5,4,220,478,17
5,33,214,9,17
2,35,163,402,15
2,46,102,870,21
2,33,142,363,22
1,13,159,201,20
2,34,200,601,24
2,40,184,653,21
